  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  1 21.8M    1  259k    0     0  82494      0  0:04:37  0:00:03  0:04:34 82520
  2 21.8M    2  643k    0     0   155k      0  0:02:23  0:00:04  0:02:19  155k
  4 21.8M    4 1091k    0     0   219k      0  0:01:41  0:00:04  0:01:37  219k
  7 21.8M    7 1763k    0     0   283k      0  0:01:18  0:00:06  0:01:12  330k
  9 21.8M    9 2131k    0     0   303k      0  0:01:13  0:00:07  0:01:06  417k
 11 21.8M   11 2563k    0     0   319k      0  0:01:10  0:00:08  0:01:02  478k
 12 21.8M   12 2883k    0     0   324k      0  0:01:08  0:00:08  0:01:00  470k
 14 21.8M   14 3219k    0     0   321k      0  0:01:09  0:00:10  0:00:59  420k
 15 21.8M   15 3523k    0     0   322k      0  0:01:09  0:00:10  0:00:59  373k
 16 21.8M   16 3731k    0     0   310k      0  0:01:12  0:00:12  0:01:00  320k
 17 21.8M   17 3907k    0     0   299k      0  0:01:14  0:00:13  0:01:01  268k
 18 21.8M   18 4051k    0     0   291k      0  0:01:16  0:00:13  0:01:03  233k
 19 21.8M   19 4259k    0     0   286k      0  0:01:18  0:00:14  0:01:04  213k
 20 21.8M   20 4499k    0     0   277k      0  0:01:20  0:00:16  0:01:04  184k
 20 21.8M   20 4643k    0     0   271k      0  0:01:22  0:00:17  0:01:05  179k
 21 21.8M   21 4739k    0     0   263k      0  0:01:24  0:00:17  0:01:07  167k
 21 21.8M   21 4851k    0     0   253k      0  0:01:28  0:00:19  0:01:09  152k
 22 21.8M   22 4963k    0     0   248k      0  0:01:30  0:00:19  0:01:11  138k
 22 21.8M   22 5059k    0     0   241k      0  0:01:32  0:00:20  0:01:12  119k
 22 21.8M   22 5123k    0     0   232k      0  0:01:36  0:00:21  0:01:15   98k
 23 21.8M   23 5203k    0     0   226k      0  0:01:38  0:00:22  0:01:16 95038
 23 21.8M   23 5283k    0     0   219k      0  0:01:42  0:00:24  0:01:18 88654
 23 21.8M   23 5363k    0     0   214k      0  0:01:44  0:00:24  0:01:20 81769
 24 21.8M   24 5443k    0     0   210k      0  0:01:46  0:00:25  0:01:21 79165
 24 21.8M   24 5555k    0     0   206k      0  0:01:48  0:00:26  0:01:22 90135
 25 21.8M   25 5699k    0     0   203k      0  0:01:50  0:00:28  0:01:22   98k
 25 21.8M   25 5779k    0     0   200k      0  0:01:51  0:00:28  0:01:23  104k
 26 21.8M   26 5923k    0     0   198k      0  0:01:53  0:00:29  0:01:24  113k
 26 21.8M   26 6019k    0     0   194k      0  0:01:55  0:00:30  0:01:25  114k
 27 21.8M   27 6147k    0     0   192k      0  0:01:56  0:00:31  0:01:25  117k
 27 21.8M   27 6259k    0     0   189k      0  0:01:57  0:00:32  0:01:25  113k
 28 21.8M   28 6339k    0     0   185k      0  0:02:00  0:00:34  0:01:26  106k
 28 21.8M   28 6435k    0     0   183k      0  0:02:01  0:00:35  0:01:26   99k
 29 21.8M   29 6515k    0     0   181k      0  0:02:03  0:00:35  0:01:28  100k
 29 21.8M   29 6611k    0     0   179k      0  0:02:04  0:00:36  0:01:28 95630
